,peak_date,peak_value,start,end,smoothed_peak_date,cme_flag
694,2022-08-19 20:00:00,705.0,2022-08-17 16:00:00,2022-08-23 08:00:00,2022-08-20 01:00:00,True
695,2022-08-30 20:00:00,614.0,2022-08-29 23:00:00,2022-09-01 10:00:00,2022-08-31 01:00:00,True
696,2022-09-04 11:00:00,717.0,2022-09-01 11:00:00,2022-09-10 04:00:00,2022-09-05 07:00:00,False
697,2022-09-19 01:00:00,520.0,2022-09-18 04:00:00,2022-09-23 20:00:00,2022-09-20 05:00:00,False
698,2022-09-27 19:00:00,657.0,2022-09-27 18:00:00,2022-09-30 10:00:00,2022-09-28 19:00:00,False
699,2022-10-09 23:00:00,647.0,2022-09-30 11:00:00,2022-10-11 14:00:00,2022-10-09 10:00:00,False
700,2022-10-16 23:00:00,623.0,2022-10-14 20:00:00,2022-10-20 00:00:00,2022-10-17 00:00:00,False
701,2022-10-24 05:00:00,558.0,2022-10-21 10:00:00,2022-10-25 14:00:00,2022-10-24 06:00:00,True
702,2022-10-29 13:00:00,562.0,2022-10-28 18:00:00,2022-10-31 13:00:00,2022-10-30 00:00:00,False
703,2022-11-04 03:00:00,634.0,2022-10-31 14:00:00,2022-11-06 02:00:00,2022-11-04 05:00:00,False
704,2022-11-12 15:00:00,481.0,2022-11-11 17:00:00,2022-11-15 16:00:00,2022-11-13 11:00:00,True
705,2022-12-01 20:00:00,829.0,2022-11-25 17:00:00,2022-12-05 10:00:00,2022-12-01 15:00:00,False
706,2022-12-08 22:00:00,588.0,2022-12-07 20:00:00,2022-12-11 08:00:00,2022-12-09 07:00:00,False
707,2022-12-24 23:00:00,725.0,2022-12-22 12:00:00,2022-12-30 04:00:00,2022-12-24 22:00:00,False
708,2022-12-31 20:00:00,611.0,2022-12-30 05:00:00,2023-01-01 23:00:00,2022-12-31 15:00:00,False
709,2023-01-14 07:00:00,540.0,2023-01-13 11:00:00,2023-01-17 19:00:00,2023-01-15 16:00:00,False
710,2023-01-27 12:00:00,574.0,2023-01-25 00:00:00,2023-01-31 11:00:00,2023-01-27 21:00:00,False
711,2023-02-08 13:00:00,611.0,2023-02-06 11:00:00,2023-02-12 15:00:00,2023-02-08 19:00:00,False
712,2023-02-17 03:00:00,528.0,2023-02-16 10:00:00,2023-02-18 21:00:00,2023-02-17 13:00:00,False
713,2023-02-27 13:00:00,846.0,2023-02-22 09:00:00,2023-03-03 09:00:00,2023-02-28 02:00:00,True
714,2023-03-04 04:00:00,733.0,2023-03-03 10:00:00,2023-03-06 17:00:00,2023-03-04 19:00:00,False
715,2023-03-16 05:00:00,559.0,2023-03-12 09:00:00,2023-03-17 15:00:00,2023-03-16 03:00:00,True
716,2023-03-26 19:00:00,606.0,2023-03-21 09:00:00,2023-03-27 14:00:00,2023-03-26 02:00:00,True
717,2023-03-31 04:00:00,631.0,2023-03-29 13:00:00,2023-04-05 19:00:00,2023-04-01 13:00:00,False
718,2023-04-10 15:00:00,536.0,2023-04-09 20:00:00,2023-04-12 19:00:00,2023-04-11 03:00:00,False
719,2023-04-18 21:00:00,616.0,2023-04-18 05:00:00,2023-04-21 02:00:00,2023-04-19 09:00:00,True
720,2023-04-23 21:00:00,711.0,2023-04-23 16:00:00,2023-05-03 13:00:00,2023-04-28 14:00:00,True
721,2023-05-10 12:00:00,668.0,2023-05-07 09:00:00,2023-05-14 15:00:00,2023-05-11 01:00:00,True
722,2023-05-25 09:00:00,626.0,2023-05-20 10:00:00,2023-05-27 13:00:00,2023-05-23 19:00:00,True
723,2023-06-16 12:00:00,682.0,2023-06-14 21:00:00,2023-06-24 09:00:00,2023-06-16 21:00:00,False
724,2023-06-26 05:00:00,600.0,2023-06-24 10:00:00,2023-07-01 16:00:00,2023-06-26 08:00:00,False
725,2023-07-07 08:00:00,501.0,2023-07-05 20:00:00,2023-07-08 22:00:00,2023-07-07 09:00:00,True
726,2023-07-17 18:00:00,582.0,2023-07-14 20:00:00,2023-07-25 08:00:00,2023-07-18 02:00:00,True
727,2023-07-26 16:00:00,574.0,2023-07-25 09:00:00,2023-07-28 11:00:00,2023-07-26 20:00:00,True
728,2023-08-07 22:00:00,620.0,2023-08-05 18:00:00,2023-08-13 06:00:00,2023-08-08 13:00:00,True
729,2023-08-20 23:00:00,642.0,2023-08-18 08:00:00,2023-08-24 12:00:00,2023-08-20 23:00:00,False
730,2023-09-02 08:00:00,716.0,2023-09-01 03:00:00,2023-09-04 22:00:00,2023-09-02 16:00:00,True
731,2023-09-19 03:00:00,643.0,2023-09-13 11:00:00,2023-09-22 03:00:00,2023-09-19 14:00:00,True
732,2023-09-26 18:00:00,521.0,2023-09-24 23:00:00,2023-09-30 23:00:00,2023-09-26 19:00:00,True
733,2023-10-05 23:00:00,486.0,2023-10-04 10:00:00,2023-10-07 18:00:00,2023-10-05 21:00:00,True
734,2023-10-14 03:00:00,541.0,2023-10-13 02:00:00,2023-10-16 09:00:00,2023-10-14 15:00:00,False
735,2023-10-29 08:00:00,640.0,2023-10-27 11:00:00,2023-11-02 00:00:00,2023-10-30 00:00:00,False
736,2023-11-08 12:00:00,735.0,2023-11-05 16:00:00,2023-11-13 17:00:00,2023-11-08 13:00:00,True
737,2023-11-25 22:00:00,597.0,2023-11-24 12:00:00,2023-11-28 06:00:00,2023-11-26 05:00:00,False
738,2023-12-05 16:00:00,647.0,2023-12-01 02:00:00,2023-12-08 20:00:00,2023-12-05 22:00:00,True
739,2023-12-19 03:00:00,714.0,2023-12-15 22:00:00,2023-12-21 07:00:00,2023-12-19 08:00:00,True
740,2023-12-26 20:00:00,496.0,2023-12-24 11:00:00,2023-12-29 03:00:00,2023-12-26 19:00:00,False
741,2024-01-03 20:00:00,483.0,2024-01-02 01:00:00,2024-01-06 03:00:00,2024-01-04 02:00:00,True
742,2024-01-11 10:00:00,470.0,2024-01-09 16:00:00,2024-01-13 10:00:00,2024-01-11 16:00:00,False
743,2024-01-30 05:00:00,487.0,2024-01-21 14:00:00,2024-02-01 17:00:00,2024-01-30 13:00:00,False
744,2024-02-11 07:00:00,732.0,2024-02-05 04:00:00,2024-02-15 23:00:00,2024-02-11 23:00:00,False
745,2024-02-27 11:00:00,443.0,2024-02-24 18:00:00,2024-03-01 12:00:00,2024-02-27 16:00:00,False
746,2024-03-08 10:00:00,506.0,2024-03-05 07:00:00,2024-03-16 08:00:00,2024-03-09 00:00:00,False
747,2024-03-24 21:00:00,852.0,2024-03-23 14:00:00,2024-03-28 07:00:00,2024-03-25 13:00:00,False
748,2024-04-01 11:00:00,558.0,2024-03-30 22:00:00,2024-04-03 08:00:00,2024-04-01 08:00:00,False
749,2024-04-19 23:00:00,491.0,2024-04-19 01:00:00,2024-04-23 12:00:00,2024-04-21 02:00:00,False
750,2024-04-29 17:00:00,488.0,2024-04-27 16:00:00,2024-04-30 23:00:00,2024-04-29 04:00:00,False
751,2024-05-12 01:00:00,1006.0,2024-05-09 16:00:00,2024-05-15 10:00:00,2024-05-12 08:00:00,False
752,2024-06-08 05:00:00,523.0,2024-06-04 10:00:00,2024-06-11 00:00:00,2024-06-08 12:00:00,False
753,2024-06-18 13:00:00,595.0,2024-06-16 04:00:00,2024-06-21 21:00:00,2024-06-18 23:00:00,False
754,2024-06-30 19:00:00,520.0,2024-06-28 02:00:00,2024-07-03 04:00:00,2024-06-30 18:00:00,False
755,2024-07-26 09:00:00,570.0,2024-07-25 19:00:00,2024-07-28 16:00:00,2024-07-26 23:00:00,False
756,2024-08-05 12:00:00,538.0,2024-08-04 16:00:00,2024-08-07 10:00:00,2024-08-05 22:00:00,False
757,2024-08-11 22:00:00,523.0,2024-08-07 11:00:00,2024-08-15 08:00:00,2024-08-12 04:00:00,False
758,2024-08-17 23:00:00,470.0,2024-08-17 06:00:00,2024-08-19 16:00:00,2024-08-18 11:00:00,False
